symbol,companyName,fyFrom,fyTo,submissionDate,element,value,contextRef,period,dimensions,unit,decimals
TVSSCS,TVS Supply Chain Solutions Limited,2024,2025,21-Jul-2025,HoldingSubsidiaryAssociateCompaniesAndJointVenturesDomain,HoldingSubsidiaryAssociateCompaniesAndJointVenturesDomain22,, to ,,,
TVSSCS,TVS Supply Chain Solutions Limited,2024,2025,21-Jul-2025,HoldingSubsidiaryAssociateCompaniesAndJointVenturesDomain,HoldingSubsidiaryAssociateCompaniesAndJointVenturesDomain23,, to ,,,
TVSSCS,TVS Supply Chain Solutions Limited,2024,2025,21-Jul-2025,HoldingSubsidiaryAssociateCompaniesAndJointVenturesDomain,HoldingSubsidiaryAssociateCompaniesAndJointVenturesDomain24,, to ,,,
TVSSCS,TVS Supply Chain Solutions Limited,2024,2025,21-Jul-2025,HoldingSubsidiaryAssociateCompaniesAndJointVenturesDomain,HoldingSubsidiaryAssociateCompaniesAndJointVenturesDomain25,, to ,,,
TVSSCS,TVS Supply Chain Solutions Limited,2024,2025,21-Jul-2025,HoldingSubsidiaryAssociateCompaniesAndJointVenturesDomain,HoldingSubsidiaryAssociateCompaniesAndJointVenturesDomain26,, to ,,,
TVSSCS,TVS Supply Chain Solutions Limited,2024,2025,21-Jul-2025,HoldingSubsidiaryAssociateCompaniesAndJointVenturesDomain,HoldingSubsidiaryAssociateCompaniesAndJointVenturesDomain27,, to ,,,
TVSSCS,TVS Supply Chain Solutions Limited,2024,2025,21-Jul-2025,HoldingSubsidiaryAssociateCompaniesAndJointVenturesDomain,HoldingSubsidiaryAssociateCompaniesAndJointVenturesDomain28,, to ,,,
TVSSCS,TVS Supply Chain Solutions Limited,2024,2025,21-Jul-2025,HoldingSubsidiaryAssociateCompaniesAndJointVenturesDomain,HoldingSubsidiaryAssociateCompaniesAndJointVenturesDomain29,, to ,,,
TVSSCS,TVS Supply Chain Solutions Limited,2024,2025,21-Jul-2025,HoldingSubsidiaryAssociateCompaniesAndJointVenturesDomain,HoldingSubsidiaryAssociateCompaniesAndJointVenturesDomain30,, to ,,,
TVSSCS,TVS Supply Chain Solutions Limited,2024,2025,21-Jul-2025,HoldingSubsidiaryAssociateCompaniesAndJointVenturesDomain,HoldingSubsidiaryAssociateCompaniesAndJointVenturesDomain31,, to ,,,
TVSSCS,TVS Supply Chain Solutions Limited,2024,2025,21-Jul-2025,HoldingSubsidiaryAssociateCompaniesAndJointVenturesDomain,HoldingSubsidiaryAssociateCompaniesAndJointVenturesDomain32,, to ,,,
TVSSCS,TVS Supply Chain Solutions Limited,2024,2025,21-Jul-2025,HoldingSubsidiaryAssociateCompaniesAndJointVenturesDomain,HoldingSubsidiaryAssociateCompaniesAndJointVenturesDomain33,, to ,,,
TVSSCS,TVS Supply Chain Solutions Limited,2024,2025,21-Jul-2025,HoldingSubsidiaryAssociateCompaniesAndJointVenturesDomain,HoldingSubsidiaryAssociateCompaniesAndJointVenturesDomain34,, to ,,,
TVSSCS,TVS Supply Chain Solutions Limited,2024,2025,21-Jul-2025,HoldingSubsidiaryAssociateCompaniesAndJointVenturesDomain,HoldingSubsidiaryAssociateCompaniesAndJointVenturesDomain35,, to ,,,
TVSSCS,TVS Supply Chain Solutions Limited,2024,2025,21-Jul-2025,HoldingSubsidiaryAssociateCompaniesAndJointVenturesDomain,HoldingSubsidiaryAssociateCompaniesAndJointVenturesDomain36,, to ,,,
TVSSCS,TVS Supply Chain Solutions Limited,2024,2025,21-Jul-2025,HoldingSubsidiaryAssociateCompaniesAndJointVenturesDomain,HoldingSubsidiaryAssociateCompaniesAndJointVenturesDomain37,, to ,,,
TVSSCS,TVS Supply Chain Solutions Limited,2024,2025,21-Jul-2025,HoldingSubsidiaryAssociateCompaniesAndJointVenturesDomain,HoldingSubsidiaryAssociateCompaniesAndJointVenturesDomain38,, to ,,,
TVSSCS,TVS Supply Chain Solutions Limited,2024,2025,21-Jul-2025,HoldingSubsidiaryAssociateCompaniesAndJointVenturesDomain,HoldingSubsidiaryAssociateCompaniesAndJointVenturesDomain39,, to ,,,
TVSSCS,TVS Supply Chain Solutions Limited,2024,2025,21-Jul-2025,HoldingSubsidiaryAssociateCompaniesAndJointVenturesDomain,HoldingSubsidiaryAssociateCompaniesAndJointVenturesDomain40,, to ,,,
TVSSCS,TVS Supply Chain Solutions Limited,2024,2025,21-Jul-2025,HoldingSubsidiaryAssociateCompaniesAndJointVenturesDomain,HoldingSubsidiaryAssociateCompaniesAndJointVenturesDomain41,, to ,,,
TVSSCS,TVS Supply Chain Solutions Limited,2024,2025,21-Jul-2025,HoldingSubsidiaryAssociateCompaniesAndJointVenturesDomain,HoldingSubsidiaryAssociateCompaniesAndJointVenturesDomain42,, to ,,,
TVSSCS,TVS Supply Chain Solutions Limited,2024,2025,21-Jul-2025,HoldingSubsidiaryAssociateCompaniesAndJointVenturesDomain,HoldingSubsidiaryAssociateCompaniesAndJointVenturesDomain43,, to ,,,
TVSSCS,TVS Supply Chain Solutions Limited,2024,2025,21-Jul-2025,HoldingSubsidiaryAssociateCompaniesAndJointVenturesDomain,HoldingSubsidiaryAssociateCompaniesAndJointVenturesDomain44,, to ,,,
TVSSCS,TVS Supply Chain Solutions Limited,2024,2025,21-Jul-2025,HoldingSubsidiaryAssociateCompaniesAndJointVenturesDomain,HoldingSubsidiaryAssociateCompaniesAndJointVenturesDomain45,, to ,,,
TVSSCS,TVS Supply Chain Solutions Limited,2024,2025,21-Jul-2025,HoldingSubsidiaryAssociateCompaniesAndJointVenturesDomain,HoldingSubsidiaryAssociateCompaniesAndJointVenturesDomain46,, to ,,,
TVSSCS,TVS Supply Chain Solutions Limited,2024,2025,21-Jul-2025,HoldingSubsidiaryAssociateCompaniesAndJointVenturesDomain,HoldingSubsidiaryAssociateCompaniesAndJointVenturesDomain47,, to ,,,
TVSSCS,TVS Supply Chain Solutions Limited,2024,2025,21-Jul-2025,HoldingSubsidiaryAssociateCompaniesAndJointVenturesDomain,HoldingSubsidiaryAssociateCompaniesAndJointVenturesDomain48,, to ,,,
TVSSCS,TVS Supply Chain Solutions Limited,2024,2025,21-Jul-2025,HoldingSubsidiaryAssociateCompaniesAndJointVenturesDomain,HoldingSubsidiaryAssociateCompaniesAndJointVenturesDomain49,, to ,,,
TVSSCS,TVS Supply Chain Solutions Limited,2024,2025,21-Jul-2025,HoldingSubsidiaryAssociateCompaniesAndJointVenturesDomain,HoldingSubsidiaryAssociateCompaniesAndJointVenturesDomain50,, to ,,,
TVSSCS,TVS Supply Chain Solutions Limited,2024,2025,21-Jul-2025,HoldingSubsidiaryAssociateCompaniesAndJointVenturesDomain,HoldingSubsidiaryAssociateCompaniesAndJointVenturesDomain51,, to ,,,
TVSSCS,TVS Supply Chain Solutions Limited,2024,2025,21-Jul-2025,HoldingSubsidiaryAssociateCompaniesAndJointVenturesDomain,HoldingSubsidiaryAssociateCompaniesAndJointVenturesDomain52,, to ,,,
TVSSCS,TVS Supply Chain Solutions Limited,2024,2025,21-Jul-2025,HoldingSubsidiaryAssociateCompaniesAndJointVenturesDomain,HoldingSubsidiaryAssociateCompaniesAndJointVenturesDomain53,, to ,,,
TVSSCS,TVS Supply Chain Solutions Limited,2024,2025,21-Jul-2025,HoldingSubsidiaryAssociateCompaniesAndJointVenturesDomain,HoldingSubsidiaryAssociateCompaniesAndJointVenturesDomain54,, to ,,,
TVSSCS,TVS Supply Chain Solutions Limited,2024,2025,21-Jul-2025,HoldingSubsidiaryAssociateCompaniesAndJointVenturesDomain,HoldingSubsidiaryAssociateCompaniesAndJointVenturesDomain55,, to ,,,
TVSSCS,TVS Supply Chain Solutions Limited,2024,2025,21-Jul-2025,HoldingSubsidiaryAssociateCompaniesAndJointVenturesDomain,HoldingSubsidiaryAssociateCompaniesAndJointVenturesDomain56,, to ,,,
TVSSCS,TVS Supply Chain Solutions Limited,2024,2025,21-Jul-2025,HoldingSubsidiaryAssociateCompaniesAndJointVenturesDomain,HoldingSubsidiaryAssociateCompaniesAndJointVenturesDomain57,, to ,,,
TVSSCS,TVS Supply Chain Solutions Limited,2024,2025,21-Jul-2025,HoldingSubsidiaryAssociateCompaniesAndJointVenturesDomain,HoldingSubsidiaryAssociateCompaniesAndJointVenturesDomain58,, to ,,,
TVSSCS,TVS Supply Chain Solutions Limited,2024,2025,21-Jul-2025,HoldingSubsidiaryAssociateCompaniesAndJointVenturesDomain,HoldingSubsidiaryAssociateCompaniesAndJointVenturesDomain59,, to ,,,
TVSSCS,TVS Supply Chain Solutions Limited,2024,2025,21-Jul-2025,HoldingSubsidiaryAssociateCompaniesAndJointVenturesDomain,HoldingSubsidiaryAssociateCompaniesAndJointVenturesDomain60,, to ,,,
TVSSCS,TVS Supply Chain Solutions Limited,2024,2025,21-Jul-2025,HoldingSubsidiaryAssociateCompaniesAndJointVenturesDomain,HoldingSubsidiaryAssociateCompaniesAndJointVenturesDomain61,, to ,,,
TVSSCS,TVS Supply Chain Solutions Limited,2024,2025,21-Jul-2025,HoldingSubsidiaryAssociateCompaniesAndJointVenturesDomain,HoldingSubsidiaryAssociateCompaniesAndJointVenturesDomain62,, to ,,,
TVSSCS,TVS Supply Chain Solutions Limited,2024,2025,21-Jul-2025,EntitysMaterialResponsibleBusinessConductIssuesDomain,EntitysMaterialResponsibleBusinessConductIssuesDomain1,, to ,,,
TVSSCS,TVS Supply Chain Solutions Limited,2024,2025,21-Jul-2025,EntitysMaterialResponsibleBusinessConductIssuesDomain,EntitysMaterialResponsibleBusinessConductIssuesDomain2,, to ,,,
TVSSCS,TVS Supply Chain Solutions Limited,2024,2025,21-Jul-2025,EntitysMaterialResponsibleBusinessConductIssuesDomain,EntitysMaterialResponsibleBusinessConductIssuesDomain3,, to ,,,
TVSSCS,TVS Supply Chain Solutions Limited,2024,2025,21-Jul-2025,EntitysMaterialResponsibleBusinessConductIssuesDomain,EntitysMaterialResponsibleBusinessConductIssuesDomain4,, to ,,,
TVSSCS,TVS Supply Chain Solutions Limited,2024,2025,21-Jul-2025,EntitysMaterialResponsibleBusinessConductIssuesDomain,EntitysMaterialResponsibleBusinessConductIssuesDomain5,, to ,,,
TVSSCS,TVS Supply Chain Solutions Limited,2024,2025,21-Jul-2025,EntitysMaterialResponsibleBusinessConductIssuesDomain,EntitysMaterialResponsibleBusinessConductIssuesDomain6,, to ,,,
TVSSCS,TVS Supply Chain Solutions Limited,2024,2025,21-Jul-2025,EntitysMaterialResponsibleBusinessConductIssuesDomain,EntitysMaterialResponsibleBusinessConductIssuesDomain7,, to ,,,
TVSSCS,TVS Supply Chain Solutions Limited,2024,2025,21-Jul-2025,EntitysMaterialResponsibleBusinessConductIssuesDomain,EntitysMaterialResponsibleBusinessConductIssuesDomain8,, to ,,,
TVSSCS,TVS Supply Chain Solutions Limited,2024,2025,21-Jul-2025,EntitysMaterialResponsibleBusinessConductIssuesDomain,EntitysMaterialResponsibleBusinessConductIssuesDomain9,, to ,,,
TVSSCS,TVS Supply Chain Solutions Limited,2024,2025,21-Jul-2025,EntitysMaterialResponsibleBusinessConductIssuesDomain,EntitysMaterialResponsibleBusinessConductIssuesDomain10,, to ,,,
TVSSCS,TVS Supply Chain Solutions Limited,2024,2025,21-Jul-2025,OtherRetirementBenefitsDomain,OtherRetirementBenefitsDomain1,, to ,,,
TVSSCS,TVS Supply Chain Solutions Limited,2024,2025,21-Jul-2025,OtherRetirementBenefitsDomain,OtherRetirementBenefitsDomain1,, to ,,,
TVSSCS,TVS Supply Chain Solutions Limited,2024,2025,21-Jul-2025,StakeHolderGroupsDomain,StakeHolderGroupsDomain1,, to ,,,
TVSSCS,TVS Supply Chain Solutions Limited,2024,2025,21-Jul-2025,StakeHolderGroupsDomain,StakeHolderGroupsDomain2,, to ,,,
TVSSCS,TVS Supply Chain Solutions Limited,2024,2025,21-Jul-2025,StakeHolderGroupsDomain,StakeHolderGroupsDomain3,, to ,,,
TVSSCS,TVS Supply Chain Solutions Limited,2024,2025,21-Jul-2025,StakeHolderGroupsDomain,StakeHolderGroupsDomain4,, to ,,,
TVSSCS,TVS Supply Chain Solutions Limited,2024,2025,21-Jul-2025,StakeHolderGroupsDomain,StakeHolderGroupsDomain5,, to ,,,
TVSSCS,TVS Supply Chain Solutions Limited,2024,2025,21-Jul-2025,CSRProjectsDomain,CSRProjects1,, to ,,,
TVSSCS,TVS Supply Chain Solutions Limited,2024,2025,21-Jul-2025,CorporateIdentityNumber,L63011TN2004PLC054655,DCYMain,2024-04-01 to 2025-03-31,,,
TVSSCS,TVS Supply Chain Solutions Limited,2024,2025,21-Jul-2025,NameOfTheCompany,TVS Supply Chain Solutions Limited,ICYMain,2025-03-31,,,
TVSSCS,TVS Supply Chain Solutions Limited,2024,2025,21-Jul-2025,DateOfIncorporation,2004-11-16,DCYMain,2024-04-01 to 2025-03-31,,,
TVSSCS,TVS Supply Chain Solutions Limited,2024,2025,21-Jul-2025,AddressOfRegisteredOfficeOfCompany,"No. 10, Jawahar Road, Chokkikulam, Madurai –625 002, Tamil Nadu, India",DCYMain,2024-04-01 to 2025-03-31,,,
TVSSCS,TVS Supply Chain Solutions Limited,2024,2025,21-Jul-2025,AddressOfCorporateOfficeOfCompany,"Tamarai Tech Park South Block 3rd FLR, 16 SP Developed Plot, Jawaharlal Nehru Road, Guindy Industrial Estate, Chennai - 600032, Tamil Nadu, India",DCYMain,2024-04-01 to 2025-03-31,,,
TVSSCS,TVS Supply Chain Solutions Limited,2024,2025,21-Jul-2025,EMailOfTheCompany,cs.compliance@tvsscs.com,DCYMain,2024-04-01 to 2025-03-31,,,
TVSSCS,TVS Supply Chain Solutions Limited,2024,2025,21-Jul-2025,TelephoneOfCompany,+91 44 30882400,DCYMain,2024-04-01 to 2025-03-31,,,
TVSSCS,TVS Supply Chain Solutions Limited,2024,2025,21-Jul-2025,WebsiteOfCompany,www.tvsscs.com,DCYMain,2024-04-01 to 2025-03-31,,,
TVSSCS,TVS Supply Chain Solutions Limited,2024,2025,21-Jul-2025,DateOfStartOfFinancialYear,2024-04-01,DCYMain,2024-04-01 to 2025-03-31,,,
TVSSCS,TVS Supply Chain Solutions Limited,2024,2025,21-Jul-2025,DateOfEndOfFinancialYear,2025-03-31,DCYMain,2024-04-01 to 2025-03-31,,,
TVSSCS,TVS Supply Chain Solutions Limited,2024,2025,21-Jul-2025,DateOfStartOfPreviousYear,2023-04-01,DCYMain,2024-04-01 to 2025-03-31,,,
TVSSCS,TVS Supply Chain Solutions Limited,2024,2025,21-Jul-2025,DateOfEndOfPreviousYear,2024-03-31,DCYMain,2024-04-01 to 2025-03-31,,,
TVSSCS,TVS Supply Chain Solutions Limited,2024,2025,21-Jul-2025,DateOfStartOfPriorToPreviousYear,2022-04-01,DCYMain,2024-04-01 to 2025-03-31,,,
TVSSCS,TVS Supply Chain Solutions Limited,2024,2025,21-Jul-2025,DateOfEndOfPriorToPreviousYear,2023-03-31,DCYMain,2024-04-01 to 2025-03-31,,,
TVSSCS,TVS Supply Chain Solutions Limited,2024,2025,21-Jul-2025,ValueOfSharesPaidUp,441643007,ICYMain,2025-03-31,,INR,0
TVSSCS,TVS Supply Chain Solutions Limited,2024,2025,21-Jul-2025,NameOfContactPerson,P D Krishna Prasad,DCYMain,2024-04-01 to 2025-03-31,,,
TVSSCS,TVS Supply Chain Solutions Limited,2024,2025,21-Jul-2025,ContactNumberOfContactPerson,+91 44 30882400,DCYMain,2024-04-01 to 2025-03-31,,,
TVSSCS,TVS Supply Chain Solutions Limited,2024,2025,21-Jul-2025,EMailOfContactPerson,krishnaprasad@tvsscs.com,DCYMain,2024-04-01 to 2025-03-31,,,
TVSSCS,TVS Supply Chain Solutions Limited,2024,2025,21-Jul-2025,ReportingBoundary,Standalone basis,DCYMain,2024-04-01 to 2025-03-31,,,
TVSSCS,TVS Supply Chain Solutions Limited,2024,2025,21-Jul-2025,WhetherTheCompanyHasUndertakenAssessmentOrAssuranceOfTheBRSRCore,No,DCYMain,2024-04-01 to 2025-03-31,,,
TVSSCS,TVS Supply Chain Solutions Limited,2024,2025,21-Jul-2025,NameOfStockExchangeWhereTheCompanyIsListed,BSE,D_StockExchangeAxis1,2024-04-01 to 2025-03-31,,,
TVSSCS,TVS Supply Chain Solutions Limited,2024,2025,21-Jul-2025,NameOfStockExchangeWhereTheCompanyIsListed,NSE,D_StockExchangeAxis2,2024-04-01 to 2025-03-31,,,
TVSSCS,TVS Supply Chain Solutions Limited,2024,2025,21-Jul-2025,DescriptionOfMainActivity,"Income from supply
chain management
services",D_BusinessActivities1,2024-04-01 to 2025-03-31,,,
TVSSCS,TVS Supply Chain Solutions Limited,2024,2025,21-Jul-2025,DescriptionOfBusinessActivity,"End-to-end supply chain services from sourcing and procurement to
consultancy and product Management Solutions. Integrated solutions provider in terms of global forwarding solutions and time critical final mile solutions.",D_BusinessActivities1,2024-04-01 to 2025-03-31,,,
TVSSCS,TVS Supply Chain Solutions Limited,2024,2025,21-Jul-2025,PercentageOfTotalTurnoverForBusinessActivities,0.9802,D_BusinessActivities1,2024-04-01 to 2025-03-31,,pure,INF
TVSSCS,TVS Supply Chain Solutions Limited,2024,2025,21-Jul-2025,ProductOrServiceSoldByTheEntity,Supply Chain Management,D_ProductServiceSold1,2024-04-01 to 2025-03-31,,,
TVSSCS,TVS Supply Chain Solutions Limited,2024,2025,21-Jul-2025,NICCodeOfProductOrServiceSoldByTheEntity,492,D_ProductServiceSold1,2024-04-01 to 2025-03-31,,,
TVSSCS,TVS Supply Chain Solutions Limited,2024,2025,21-Jul-2025,PercentageOfTotalTurnoverForProductOrServiceSold,0.9802,D_ProductServiceSold1,2024-04-01 to 2025-03-31,,pure,INF
TVSSCS,TVS Supply Chain Solutions Limited,2024,2025,21-Jul-2025,NumberOfLocations,198,D_Plant_National,2024-04-01 to 2025-03-31,in-capmkt:LocationAxis=in-capmkt:PlantMember; in-capmkt:GeographicalAxis=in-capmkt:NationalMember,pure,0
TVSSCS,TVS Supply Chain Solutions Limited,2024,2025,21-Jul-2025,NumberOfLocations,15,D_Office_National,2024-04-01 to 2025-03-31,in-capmkt:LocationAxis=in-capmkt:OfficeMember; in-capmkt:GeographicalAxis=in-capmkt:NationalMember,pure,0
TVSSCS,TVS Supply Chain Solutions Limited,2024,2025,21-Jul-2025,NumberOfLocations,213,D_Location_National,2024-04-01 to 2025-03-31,in-capmkt:LocationAxis=in-capmkt:LocationMember; in-capmkt:GeographicalAxis=in-capmkt:NationalMember,pure,0
TVSSCS,TVS Supply Chain Solutions Limited,2024,2025,21-Jul-2025,NumberOfLocations,0,D_Plant_International,2024-04-01 to 2025-03-31,in-capmkt:LocationAxis=in-capmkt:PlantMember; in-capmkt:GeographicalAxis=in-capmkt:InternationalMember,pure,0
TVSSCS,TVS Supply Chain Solutions Limited,2024,2025,21-Jul-2025,NumberOfLocations,0,D_Office_International,2024-04-01 to 2025-03-31,in-capmkt:LocationAxis=in-capmkt:OfficeMember; in-capmkt:GeographicalAxis=in-capmkt:InternationalMember,pure,0
TVSSCS,TVS Supply Chain Solutions Limited,2024,2025,21-Jul-2025,NumberOfLocations,0,D_Location_International,2024-04-01 to 2025-03-31,in-capmkt:LocationAxis=in-capmkt:LocationMember; in-capmkt:GeographicalAxis=in-capmkt:InternationalMember,pure,0
TVSSCS,TVS Supply Chain Solutions Limited,2024,2025,21-Jul-2025,NumberOfStatesWhereMarketServedByTheEntity,28,DCYMain,2024-04-01 to 2025-03-31,,pure,0
TVSSCS,TVS Supply Chain Solutions Limited,2024,2025,21-Jul-2025,NumberOfCountriesWhereMarketServedByTheEntity,0,DCYMain,2024-04-01 to 2025-03-31,,pure,0
TVSSCS,TVS Supply Chain Solutions Limited,2024,2025,21-Jul-2025,PercentageOfContributionOfExportsInTheTotalTurnoverOfTheEntity,0,DCYMain,2024-04-01 to 2025-03-31,,pure,INF
TVSSCS,TVS Supply Chain Solutions Limited,2024,2025,21-Jul-2025,ABriefOnTypesOfCustomersExplanatoryTextBlock,"TVS SCS is among the largest providers of integrated supply chain solutions among listed supply chain solutions companies in India in terms of revenues and offerings.

The Company manages large and complex supply chains across multiple industries in Indian markets through customized tech-enabled solutions for various customers. 

The Company’s solutions cover the entire value chain from sourcing to consumption that includes procurement, transportation, in-plant logistics, aftermarket fulfilment and spare parts logistics.

The Company’s transportation solutions include first-mile, long haul and last-mile deliveries through milk run, point- point and cross dock, storage and redelivery models. The Company’s solutions consist of various multimodal transportation solutions, i.e. air, road, and operates vehicles primarily sourced from our network partners.

TVS SCS has the most varied customer base among key players in the supply chain industry in India. TVS SCS is differentiated from other supplier chain solutions providers with its unique global capabilities and network across the value chain with cross deployment abilities. 
TVS SCS customers span across various sectors including Automotive, FMCG, FMCD, Electronics & Durables, E-commerce, Telecom & IT, Textile & Apparel, Oil & Gas, cement, Retail, Engineering and capital goods, ITES, Renewable energy and Healthcare. TVS SCS serves 26 customers from the Fortune 500 list in India. Some of the key industries in which the Company provides services are as follows:

Automotive & Manufacturing: We provide our Manufacturing & Automotive Customers with the Company’s automotive-related solutions including aftermarket support, spare parts distribution, point of use feeding, Value-add assembly, kitting, and sequencing. 

Consumer/FMCG/E-Commerce: The Company provides FMCG & E - Commerce customers with complex FMCG supply chains as a 3PL/4PL service. These services include mainly warehousing, transportation, material handling solutions and packaging. TVS SCS manages inventory, suppliers, transporters, orders, purchasing, and shipments – all from a single platform to fast-forward client business.

Telecom: TVS SCS has a set of customers in the Telecom industry to whom the Company provides engineering solutions for project implementation, network rollouts, operations, maintenance, and managed services solutions to meet our customers’ operational and project requirements. TVS SCS has been serving several international OEMs, telecom and non-telecom service providers, for managing their end-to-end operations by clubbing all three logistics, warehousing and engineering services meeting Key Performance Indicators on a Service Level Agreement basis. Apart from the core telecom industry, the Company is supporting health care, ATM, Point of sales- POS machines, IT industry- laptop/ desktop/ printers, Network equipment- servers, routers, switches, etc.",DCYMain,2024-04-01 to 2025-03-31,,,
